Start Date	End Date	UPC	ISRC/ISBN	Vendor Identifier	Quantity	Partner Share	Extended Partner Share	Partner Share Currency	Sales or Return	Apple Identifier	Artist/Show/Developer/Author	Title	Label/Studio/Network/Developer/Publisher	Grid	Product Type Identifier	ISAN/Other Identifier	Country Of Sale	Pre-order Flag	Promo Code	Customer Price	Customer Currency
12/28/2025	01/31/2026		MXF602300300	MXF602300300	1	1.29	1.29	AUD	S	1683409290	Fadi El Saadi	Fakarouni (فكروني)	Fonarte Latino, S.A. de C.V.		H		AU			2.19	AUD
12/28/2025	01/31/2026		MXF600602587	MXF600602587	2	0.70	1.40	CAD	S	168290096	Chalice	Pocomania Day	Fonarte Latino, S.A. de C.V.		H		CA			0.99	CAD
12/28/2025	01/31/2026		MXF601400375	MXF601400375	1	0.70	0.70	CAD	S	847770068	Joe d'Etienne Big Band	Latin Dream	Fonarte Latino, S.A. de C.V.		H		CA			0.99	CAD
12/28/2025	01/31/2026		MXF602100672	MXF602100672	1	0.91	0.91	CAD	S	1588805390	Las Ánimas del Cuarto Obscuro	Hasta Luego	Fonarte Latino, S.A. de C.V.		H		CA			1.29	CAD
12/28/2025	01/31/2026		MXF602200167	MXF602200167	1	0.91	0.91	CAD	S	1625747577	Antonio De Carlo	En Mil Pedazos	Fonarte Latino, S.A. de C.V.		H		CA			1.29	CAD
12/28/2025	01/31/2026		MXF601600158	MXF601600158	1	1.12	1.12	CHF	S	1105096898	Fadi El Saadi	Samb Fadi	Fonarte Latino, S.A. de C.V.		H		CH			1.90	CHF
12/28/2025	01/31/2026		MXF601300538	MXF601300538	1	0.86	0.86	CHF	S	646895760	Alejandra Robles	Serpientes Y Escaleras (feat. Regina Orozco)	Fonarte Latino, S.A. de C.V.		H		CH			1.50	CHF
12/28/2025	01/31/2026		MXF601400391	MXF601400391	1	1486.55	1486.55	COP	S	859366063	Olga Maria	Si Yo Te Contara (feat. Carlos Macías)	Fonarte Latino, S.A. de C.V.		H		CO			2900.00	COP
12/28/2025	01/31/2026		MXF602300392	MXF602300392	1	1794.12	1794.12	COP	S	1694070488	Dulce María	Regálame Todo Tu Amor	Fonarte Latino, S.A. de C.V.		H		CO			3500.00	COP
12/28/2025	01/31/2026		MXF601300863	MXF601300863	1	1486.55	1486.55	COP	S	694734845	Calacas Jazz Band	Cantina Band	Fonarte Latino, S.A. de C.V.		H		CO			2900.00	COP
12/28/2025	01/31/2026		MXF602000095	MXF602000095	1	1794.12	1794.12	COP	S	1501409523	Carlos Macías	Mi Eterno Amor Secreto	Fonarte Latino, S.A. de C.V.		H		CO			3500.00	COP
12/28/2025	01/31/2026		MXF600600016	MXF600600016	1	0.90	0.90	EUR	S	143894584	Pablo Milanés	Si el Poeta Eres Tú	Fonarte Latino, S.A. de C.V.		H		AT			1.29	EUR
12/28/2025	01/31/2026		MXF600900722	MXF600900722	1	0.90	0.90	EUR	S	335171824	Mexicanto	Coincidir	Fonarte Latino, S.A. de C.V.		H		ES			1.29	EUR
12/28/2025	01/31/2026		MXF600600018	MXF600600018	1	0.90	0.90	EUR	S	143894648	Silvio Rodríguez	Santiago de Chile	Fonarte Latino, S.A. de C.V.		H		ES			1.29	EUR
12/28/2025	01/31/2026		MXF600600016	MXF600600016	1	0.90	0.90	EUR	S	143894584	Pablo Milanés	Si el Poeta Eres Tú	Fonarte Latino, S.A. de C.V.		H		ES			1.29	EUR
